0.09591,0.10908,0.13604,0.15525,0.12856,0.08901,-0.03166,0.33588,0.28715,0.0381,-0.40655,0.24611,-0.06848,0.10451,-0.0176,-0.03818,0.43479,0.12328,0.02288,0.10554,-0.02836,-0.31022,0.13862,0.29613,0.28059,0.12685,-0.01278,0.31402,0.07507,-0.35774,-0.12725,-0.03885,0.28597,0.02124,-0.03309,-0.00456,0.3866,0.20165,-0.20123,-0.35488,0.10958,0.06591,-0.23995,-0.17318,-0.10844,0.3207,-0.10277,0.04479,-0.05968,-0.10665,-0.43735,-0.33632,-0.0808,0.08355,-0.3538,-0.08722,0.40223,0.08107,0.30241,0.00981,-0.12165,0.45188,0.11422,-0.0662
0.23831,0.12998,-0.1411,-0.15602,0.12395,0.02408,0.03157,0.35737,0.11504,-0.00388,0.08427,0.0762,0.14633,0.24828,0.02467,0.33971,-0.18112,0.03553,0.21021,-0.09351,-0.1464,0.1636,0.06932,-0.04932,0.13272,-0.37103,0.00481,-0.03866,0.01839,0.13584,0.04702,-0.08274,-0.06485,-0.08086,0.09748,-0.14908,-0.03949,0.06487,0.00683,0.11068,-0.17234,0.04401,0.17372,-0.10007,0.1915,-0.30428,-0.15178,0.13739,0.25008,-0.05877,0.01465,0.06511,0.14428,0.07823,0.05695,0.05029,0.27062,0.14911,0.30423,-0.10788,0.01286,0.10047,0.0836,0.12155
-0.02375,-0.26796,-0.02193,-0.25429,-0.08795,0.25795,-0.13789,0.04965,0.07389,-0.01517,0.14856,0.09985,-0.06262,0.15373,0.11226,0.0433,0.00648,0.02753,-0.03926,-0.04003,-0.08651,-0.08653,-0.39433,0.1003,-0.31363,0.27084,0.15272,0.19483,0.1351,0.1578,0.22923,-0.16976,0.16831,-0.24053,0.06676,-0.2046,-0.08401,0.03863,0.10669,0.07258,0.0803,0.19017,-0.06958,0.00755,-0.08055,0.2645,0.09348,0.19733,0.29658,-0.01298,-0.07991,0.14779,0.08787,0.24238,-0.02434,-0.04239,0.2002,-0.12425,-0.06104,-0.05547,-0.13882,0.12151,0.00984,0.09521
0.01601,-0.16786,0.04859,-0.10336,0.47669,0.14312,-0.13981,-0.04679,0.24264,-0.29024,-0.14881,0.06446,0.01326,-0.0456,0.04075,0.00132,0.03761,0.13647,-0.26966,0.10956,-0.08699,-0.41547,0.18826,-0.05615,-0.07438,0.0676,0.11796,0.23809,0.11199,-0.03736,-0.20961,0.17535,0.13406,0.10385,0.31669,0.04819,0.39415,0.16753,-0.00861,-0.18748,0.02026,0.42068,-0.49303,0.28997,-0.11251,0.23126,-0.17583,0.20755,-0.02184,0.01065,-0.1217,-0.17289,-0.26516,0.05469,-0.11654,-0.07022,0.10811,0.04657,0.2932,0.48429,0.17137,0.21732,0.31254,-0.24444
-0.08955,0.38562,0.07134,-0.15913,-0.00878,0.29237,-0.1452,0.17975,0.06957,-0.03761,-0.23906,0.13622,0.01597,-0.0941,0.15174,-0.24896,0.22935,-0.04864,-0.02918,0.09115,-0.04423,0.07058,0.18276,0.17371,-0.03332,-0.19301,0.2341,-0.01907,-0.08511,-0.02159,-0.05106,-0.1344,0.38455,0.0274,0.15223,0.02356,0.10102,0.3234,0.02932,-0.17004,0.16226,0.00792,0.00346,0.01357,0.24575,0.0227,-0.43103,-0.01124,-0.1947,-0.03422,0.16509,-0.36753,0.0879,-0.23187,-0.32653,-0.15444,0.05233,0.0467,0.05623,0.09234,-0.48845,-0.04207,0.17907,-0.09822
0.27424,-0.3189,0.22395,0.03211,0.27156,-0.4448,-0.38841,-0.3791,0.25687,0.12149,0.12101,-0.09532,0.04143,-0.05478,-0.22688,0.25216,0.05589,-0.00667,-0.12965,0.11734,0.10535,0.04688,-0.09891,-0.01881,0.13597,-0.1782,-0.17585,0.01006,-0.23912,-0.27109,0.13003,0.09316,0.05379,0.02154,0.04495,-0.17624,-0.17211,-0.06675,0.27776,0.04757,0.11285,-0.07206,0.10635,-0.35193,-0.43824,0.11273,0.04157,0.42608,0.059,0.22132,-0.3191,-0.17474,0.06864,-0.69982,5e-05,0.10785,0.06891,-0.01484,-0.13101,0.25498,0.11336,0.47958,0.25109,0.01869
0.05128,-0.08122,0.12431,0.1196,0.05014,-0.03017,-0.11444,-0.00165,-0.11822,-0.07063,-0.03921,-0.08962,0.14064,0.19856,0.13611,0.03741,-0.0928,-0.11095,-0.04667,0.07055,-0.01149,0.03536,-0.07416,-0.15503,0.32306,0.03754,0.03114,0.0266,-0.14184,0.11997,-0.08598,-0.03642,0.08539,0.09682,0.08986,0.03121,-0.13077,0.03143,-0.30753,-0.02982,0.23472,0.16499,0.16117,0.00255,-0.27769,0.22183,0.25775,0.08831,0.26849,0.0923,-0.09376,-0.01369,0.0537,0.28578,-0.03347,-0.15483,-0.11274,0.02873,-0.15369,0.08051,0.26666,0.09381,-0.10712,-0.01025
0.0727,0.12163,-0.13209,0.14902,-0.24888,0.17381,0.24218,0.09941,-0.21634,0.07733,0.29276,0.07851,0.02391,-0.19216,0.00468,0.08116,-0.1964,-0.05625,-0.03756,-0.05919,0.32415,0.10553,0.09587,-0.04279,-0.03988,0.17825,-0.0968,-0.03698,-0.08477,0.04014,-0.09238,0.25841,0.00542,-0.02104,-0.04343,0.03083,0.08794,-0.08043,-0.10663,-0.00162,-0.2273,0.0241,0.03314,-0.01425,-0.00196,-0.27003,0.04226,0.20171,-0.20744,-0.06441,0.02715,0.03039,-0.04974,0.29875,0.0895,0.20377,-0.29159,-0.14869,-0.2225,0.06072,0.15314,0.22498,-0.00936,0.04815
-0.13611,-0.02759,0.0623,-0.19977,0.02431,-0.10513,-0.10988,-0.14978,0.20787,-0.03709,-0.18754,-0.25917,-0.08749,-0.1119,0.21037,0.153,0.10102,-0.10049,-0.11482,-0.1028,-0.17841,0.23457,-0.177,0.02734,-0.18013,-0.13435,-0.26658,-0.1369,-0.25233,0.37248,0.10082,0.06154,0.04419,0.28254,0.07264,-0.07595,-0.01145,0.08897,0.36093,-0.07779,-0.01017,-0.02393,0.09749,-0.28042,-0.00104,-0.09472,-0.06416,-0.07984,0.14822,-0.12166,-0.04653,0.18033,0.21073,-0.03951,0.24218,0.17182,0.0306,-0.09132,0.10884,-0.01485,0.01358,0.01483,0.2301,0.14317
0.10014,0.02523,0.31772,-0.11069,0.21004,0.04255,-0.13548,-0.0886,-0.24809,-0.25856,-0.06144,0.04544,-0.03626,-0.02437,0.22408,-0.02059,-0.04943,-0.03093,-0.10903,0.29328,0.2294,-0.19232,-0.10439,0.09922,0.06185,0.09663,0.10333,0.14871,-0.13129,0.02275,-0.18024,0.33858,-0.18331,-0.28757,0.08844,-0.11449,0.13576,-0.16186,0.41725,0.4639,0.28676,-0.10128,-0.07665,-0.15183,-0.09102,0.02414,0.34433,-0.17649,0.2597,0.12122,0.09063,0.08034,0.24119,-0.23906,-0.03284,0.2401,-0.04588,0.02627,-0.1345,0.17026,0.24146,0.21919,-0.28053,0.10269
0.11354,-0.02878,0.08891,-0.20528,0.16246,0.09853,0.03902,0.26032,0.11391,-0.07018,-0.23275,-0.19237,-0.16788,0.09783,0.28507,0.04023,-0.02993,-0.05853,0.00483,-0.04514,0.10888,0.07411,0.155,0.09478,-0.08124,-0.22388,0.53173,0.07503,-0.16259,0.04259,-0.01093,0.06628,-0.06351,-0.15017,-0.19963,0.40879,-0.04782,0.13063,-0.09374,-0.04059,-0.01674,0.11066,0.05106,0.05936,0.03224,0.15792,0.20051,-0.05878,-0.06796,0.15982,0.07391,0.1276,0.07917,-0.24267,0.26347,0.00671,0.00601,0.06444,-0.01496,0.03295,-0.13034,0.08079,0.05864,0.1475
0.14492,0.01265,-0.13277,0.0665,0.02352,0.31753,0.10345,-0.09333,0.02757,-0.19104,0.08431,0.11721,-0.0261,0.01922,-0.10142,0.11209,-0.02565,0.20283,-0.13975,-0.20044,-0.16813,-0.04768,0.01797,0.18167,-0.04728,0.11288,0.12752,-0.13014,-0.01177,0.19678,-0.22738,-0.01042,0.15014,0.53188,0.22348,0.08723,0.06777,0.18263,-0.25797,-0.15283,0.05428,0.1298,-0.11694,0.09046,0.11378,0.1684,-0.00588,0.05307,0.2306,0.20675,0.25444,-0.39328,-0.3303,-0.36703,0.06923,-0.15008,-0.06138,0.12629,-0.17697,0.14635,-0.37556,-0.31961,0.00531,0.00464
0.00376,-0.12148,-0.1188,0.25349,-0.0056,0.23463,0.00848,-0.31877,-0.08646,-0.13636,0.12387,-0.07224,-0.32554,-0.22973,-0.33189,-0.18363,-0.15427,0.01987,-0.01174,0.10565,-0.06345,-0.06387,-0.00856,0.23376,-0.18994,-0.30391,-0.0635,0.18093,0.06784,0.11254,-0.11299,-0.25515,0.29184,0.10266,0.16078,-0.00536,0.13044,-0.00323,-0.06407,-0.20289,-0.01931,0.21814,0.08766,-0.11594,0.1832,-0.02013,0.09285,0.07844,0.09932,-0.02742,0.01628,0.11407,0.03218,-0.02663,0.03348,-0.0475,0.05697,0.10764,-0.06443,-0.08518,-0.14805,-0.31528,-0.05726,0.16324
0.0353,-0.03666,0.12157,-0.14782,0.01588,0.03565,-0.06824,-0.01282,0.07283,-0.06905,0.13308,-0.25194,-0.14655,-0.24499,0.05348,0.02461,-0.1438,-0.14203,-0.09947,-0.15435,-0.27959,0.04847,0.06876,-0.2371,-0.02777,0.0695,-0.03523,-0.10084,-0.20876,0.20883,-0.03425,0.17227,0.07588,0.19836,-0.12884,-0.03663,-0.07092,-0.09257,0.19952,-0.25051,0.10074,0.05357,0.17957,-0.02096,0.20429,-0.02143,0.00626,-0.08587,-0.05414,-0.0976,0.02663,-0.04373,0.14581,-0.16782,-0.04104,-0.27111,-0.01346,0.12372,0.03272,-0.00976,-0.28944,-0.08314,0.0993,0.16722
-0.38668,-0.15719,-0.07084,0.1039,-0.11803,-0.01357,-0.05634,-0.08977,0.05532,-0.12629,0.05187,0.02212,0.0922,-0.47109,0.00532,-0.02641,0.06551,0.16227,-0.03225,-0.02912,-0.09308,0.20163,-0.03629,0.02966,-0.02915,0.08601,-0.11008,0.06238,0.01641,-0.11704,-0.18159,0.00018,0.14442,0.10873,-0.09121,-0.24371,0.1869,-0.07024,-0.233,-0.04105,0.1726,0.21436,0.10001,-0.26491,-0.19601,-0.05518,0.02434,-0.15869,-0.18403,0.09871,-0.15559,0.19676,-0.1283,0.09605,-0.21445,0.05785,-0.13462,-0.17365,-0.13627,-0.02904,-0.20765,0.01353,-0.06679,0.41725
0.09833,0.07106,0.16798,0.00746,0.12904,0.11771,0.37324,0.03273,0.02814,-0.06893,0.04697,-9e-05,0.04223,-0.09305,-0.12031,0.02256,-0.16916,0.24472,-0.18324,-0.23284,-0.00405,0.06066,0.21854,0.03802,-0.07684,0.18216,-0.03794,0.06822,0.02237,-0.0855,0.1956,-0.21603,0.17561,-0.01672,0.09364,0.08898,0.12,0.03533,0.29732,0.04176,0.17855,-0.01476,0.13333,-0.09827,-0.05159,-0.30228,0.15912,0.06502,-0.16758,-0.12167,-0.06948,-0.1694,-0.08879,-0.11873,0.26493,0.11456,0.12018,-0.33357,0.14512,-0.14056,-0.30799,-0.16143,0.21398,0.11706
-0.07504,-0.1026,-0.10529,-0.01522,0.08544,-0.03265,0.01369,0.14574,0.01446,0.11315,-0.10103,0.16083,-0.21017,-0.07837,0.00238,0.37155,0.24235,0.01697,-0.08056,-0.02863,0.24476,-0.08921,-0.46408,0.10649,-0.06056,-0.11372,0.29358,-0.01582,0.25118,-0.00987,-0.04431,-0.03136,-0.06589,-0.16486,0.33586,0.20274,-0.16172,0.16899,-0.26978,-0.27543,0.23266,0.08737,-0.02809,0.15496,-0.08675,-0.07806,0.15497,0.18016,0.19004,0.02857,0.07598,0.08098,-0.06061,0.30011,0.3286,-0.11466,-0.28807,-0.14071,0.08778,-0.18499,0.02829,-0.00401,-0.24942,-0.15724
-0.00989,0.20185,0.30172,0.12588,-0.14381,-0.216,0.05797,-0.26598,0.05693,0.0294,0.11776,-0.27604,0.02742,-0.21965,0.09291,0.1877,0.24497,0.35332,0.15756,-0.05766,-0.19279,0.06478,0.1289,-0.08888,-0.20485,-0.28722,-0.18247,0.00736,-0.16299,-0.05052,0.19913,0.16915,0.09331,0.41517,-0.25722,-0.03115,0.26113,-0.17228,-0.12558,0.15033,0.21934,0.15477,0.09713,0.00649,-0.01328,-0.02226,0.08169,-0.01552,0.14003,-0.08012,0.0335,-0.08519,0.07057,-0.29471,0.12202,0.01299,0.11453,0.31472,-0.11253,-0.49824,0.06805,0.05175,-0.00564,-0.0362
-0.04083,0.25628,0.06116,-0.23818,0.37629,0.10136,0.00563,0.04218,-0.04161,0.07928,0.01678,-0.09336,-0.21812,-0.0576,0.18591,0.18949,-0.03058,0.26396,0.06021,-0.41125,0.04975,0.21188,0.08073,-0.09087,0.23487,-0.13526,-0.12716,-0.02788,-0.32841,-0.2203,0.17609,0.24931,0.15753,0.04822,-0.00126,0.31868,0.17026,0.10929,0.21544,0.17692,0.03144,0.22086,-0.03143,-0.50113,-0.38849,0.04276,-0.12042,-0.00218,0.22861,-0.03695,-0.08175,-0.1099,-0.10621,0.11878,0.41312,0.12198,-0.04624,0.02125,0.01672,-0.2246,-0.02452,0.22528,0.35614,-0.13576
0.14416,0.07884,-0.08262,-0.00861,-0.19216,0.00343,0.07082,0.03329,-0.1337,0.00802,0.38178,-0.04716,-0.07925,0.02511,0.38913,0.05813,-0.46079,0.23142,0.08602,-0.39535,-0.10118,0.03604,-0.08287,0.16086,0.236,0.05222,-0.13196,0.00737,-0.02728,-0.02441,0.43906,-0.02088,0.02624,0.03645,0.09425,-0.02519,0.03904,0.05432,-0.1139,0.21353,0.00577,0.09281,0.17024,0.14182,0.1325,-0.30861,-0.05378,0.09089,-0.02101,0.10584,-0.08586,-0.19387,0.09622,0.32951,0.34517,-0.04081,-0.05879,0.08485,0.2237,-0.01289,0.06841,-0.16229,-0.13593,-0.11722
-0.0095,-0.15649,-0.1198,-0.0723,-0.30658,-0.43465,0.02715,0.0287,0.13075,0.04745,0.05376,-0.05609,-0.06819,-0.23515,-0.30972,-0.08466,0.17477,0.13627,-0.06857,0.28933,-0.01397,0.22724,-0.18634,0.04132,-0.18695,-0.06089,0.0835,0.39966,0.36927,-0.06257,-0.0701,0.00168,-0.0378,0.01818,0.11004,-0.28393,-0.00861,0.27231,-0.04156,0.10403,0.05344,-0.01249,0.00431,0.00812,-0.0381,0.20456,-0.01707,-0.20355,0.05087,0.14425,-0.51768,0.1165,0.25353,-0.00871,0.2565,0.25422,-0.09995,0.32122,0.01021,0.26088,0.01803,-0.07331,0.1645,0.10566
-0.16554,-0.03902,0.11403,-0.01984,0.1515,0.14653,0.14769,0.08522,-0.06347,0.19107,-0.00583,-0.09207,-0.32609,-0.01387,-0.08801,0.04843,-0.1498,-0.11794,0.04873,0.06785,0.29718,-0.03704,-0.0768,-0.04508,-0.16465,0.15447,-0.11005,-0.02247,-0.0507,0.17071,0.05053,0.2561,-0.00676,-0.23589,-0.00785,0.16584,0.08678,0.16379,-0.0009,0.10593,0.13302,0.13424,0.12819,-0.01477,4e-05,-0.11892,-0.15846,-0.08698,0.02904,0.13851,0.26107,0.02087,-0.07198,0.36285,0.0513,-0.04824,-0.09627,-0.19471,0.20187,0.02609,0.21597,0.06517,-0.17282,0.0479
0.21465,-0.20077,-0.11189,0.15946,0.09012,0.02548,0.12276,0.1291,0.05637,-0.27461,-0.00494,-0.21153,-0.28384,-0.1227,-0.09013,0.11977,-0.16398,0.14505,-0.20716,0.05328,0.06743,0.20384,-0.13839,0.14761,0.15506,0.34117,0.24125,0.05943,0.03221,0.23483,0.07332,-0.10555,-0.07871,-0.06805,0.09688,0.35307,0.01496,-0.08376,0.08447,0.13375,0.15327,0.10428,0.02577,-0.03711,0.10558,0.00764,-0.13428,0.02571,0.0008,-0.01477,0.22333,0.14203,-0.19279,-0.02268,-0.26136,-0.05973,-0.04783,-0.03481,-0.2936,0.06855,0.13462,0.02917,-0.37881,0.12125
-0.04621,0.02851,-0.21276,-0.10252,-0.19864,0.21102,0.03224,0.23857,-0.11505,-0.75318,-0.04395,0.16524,-0.07967,0.15076,0.06887,-0.22862,-0.42526,0.04841,-0.05705,0.22961,-0.07514,-0.21775,0.2672,-0.06289,0.23914,0.20478,0.39602,0.13661,0.08922,0.05746,-0.01576,-0.00948,-0.17399,-0.38114,0.1717,0.38192,0.00739,-0.18547,-0.24284,0.0787,0.17069,0.06354,-0.28806,-0.07205,-0.05732,0.07039,0.07403,0.051,0.22812,-0.24142,0.68073,-0.02018,0.13732,-0.33004,-0.28572,0.15606,0.16414,0.04287,0.0358,0.24594,-0.09344,-0.23636,-0.46914,-0.16504
0.03473,-0.33493,-0.0287,-0.082,0.15037,0.2376,0.0045,-0.13163,0.00681,-0.03517,0.09611,0.1019,-0.00768,-0.09233,-0.01711,0.02253,-0.01147,-0.05447,0.35308,0.08936,0.26067,-0.27911,-0.12659,0.03659,0.22837,-0.25383,-0.03701,-0.17607,-0.09104,0.26859,0.06022,0.08582,-0.12936,-0.25281,0.14827,-0.0086,0.03838,0.08528,0.20886,-0.00353,-0.00453,-0.21777,0.06017,0.08564,-0.14619,0.15513,0.18892,-0.15769,-0.05386,-0.1277,-0.04393,0.10582,-0.06993,-0.16198,0.0746,-0.14041,-0.15952,0.0264,-0.17184,-0.14199,-0.05259,-0.0154,-0.09301,0.05984
0.20404,-0.03205,0.06336,0.00197,-0.02407,-0.51214,-0.02961,-0.50096,-0.02267,0.05142,0.10755,-0.05549,-0.21693,-0.39253,0.00591,0.23063,-0.08399,0.03153,-0.08337,0.17336,0.14729,0.23027,-0.33823,-0.04196,-0.27833,-0.05962,-0.18687,0.28862,0.04873,0.20491,0.05336,0.003,-0.14184,0.10902,-0.26416,0.04949,0.0957,0.02312,0.08001,-0.02771,0.05561,0.00959,0.1713,-0.37272,-0.04991,-0.00068,0.02641,-0.46262,0.09383,0.28641,-0.32129,0.08406,0.23999,0.14523,0.28451,0.13689,-0.08585,-0.1575,0.26498,-0.09887,0.10414,0.24943,0.09972,0.22453
0.16203,0.57876,0.14017,0.08288,-0.03213,0.10421,-0.11236,0.16146,-0.10407,0.10576,0.1084,-0.18411,-0.14131,-0.15199,0.04962,0.21134,0.00172,-0.01327,-0.1382,0.11451,0.35718,0.00216,-0.10574,0.03938,0.13223,0.26549,-0.19413,-0.07622,-0.15791,-0.11621,0.14391,0.0188,0.02813,-0.05877,0.36727,-0.15981,-0.08382,-0.18162,0.09802,0.20759,-0.09104,-0.15392,0.22018,-0.2369,0.20704,-0.22852,0.07265,0.16703,0.10214,-0.03332,0.23436,-0.35558,0.02584,-0.05963,-0.04627,-0.26735,-0.16413,0.06855,-0.09526,0.15485,0.09323,-0.05645,-0.06654,-0.33913
-0.05863,-0.08658,-0.0843,0.23908,-0.09562,0.17665,0.18698,-0.07893,0.0109,-0.03345,0.01787,0.10778,-0.19457,0.12599,-0.15754,0.09436,-0.2442,0.22809,0.0777,0.13327,0.27424,0.14631,0.10537,-0.11369,-0.13549,0.05737,0.09932,-0.19448,0.35429,0.03914,-0.07773,0.15165,0.06596,0.22934,-0.24383,-0.12603,0.15838,-0.16881,-0.04108,-0.18731,-0.0296,-0.11631,0.00096,0.02508,0.06292,0.0061,0.25941,-0.01286,-0.11563,0.22472,0.19792,-0.06057,0.21717,0.03595,0.03239,0.28147,-0.20268,-0.04169,-0.31649,-0.16944,-0.3242,0.18499,0.07288,-0.07824
-0.05001,0.53913,-0.04201,0.32286,0.56023,0.32573,-0.01592,0.38002,0.03066,-0.08764,0.00829,0.38932,0.15353,-0.03056,0.41028,-0.06822,-0.14337,0.05899,-0.10202,-0.18802,-0.01232,-0.28036,0.1004,-0.00088,0.2617,0.28623,0.17524,-0.13473,-0.20934,-0.02155,-0.02065,-0.1489,-0.30451,-0.26519,0.16633,-0.25535,0.16809,-0.22393,0.11212,-0.19347,0.06075,0.14568,0.0,-0.10943,0.38106,-0.106,0.08307,0.12085,0.27188,0.1537,0.28871,0.16282,0.00687,0.00264,-0.15118,0.25096,-0.06836,0.09827,0.20413,-0.19406,-0.03869,-0.4378,-0.20379,-0.23516
-0.08381,-0.05903,0.02977,0.05861,0.17141,0.28721,0.14964,-0.30476,0.10839,0.17885,-0.13722,0.07416,-0.03096,0.03256,0.04591,-0.02381,-0.49775,0.1702,-0.0108,0.00306,-0.11231,0.01866,0.04131,-0.35181,0.07932,-0.19456,0.00663,0.05134,-0.28441,0.05722,0.13342,-0.13905,-0.06647,0.03092,0.27791,0.04231,0.03513,0.01581,-0.14183,0.21203,-0.33915,-0.0401,0.15027,-0.02823,0.1721,0.15595,0.06411,0.03895,0.03388,-0.05079,0.24371,-0.10414,0.00489,0.00434,-0.01565,-0.12838,0.06762,0.03424,-0.1378,0.08936,0.30461,-0.29632,-0.27298,0.12315
-0.19922,0.00904,0.14108,-0.13981,0.08569,-0.03796,0.01797,0.22496,0.14703,0.002,-0.20774,0.15697,0.07217,0.33971,-0.06371,-0.01482,0.21624,0.08388,0.06162,0.1949,0.18691,0.05514,-0.13535,0.14682,0.00438,0.26561,0.05938,-0.08576,0.13015,-0.18473,0.05448,-0.23338,0.10331,0.17203,0.00042,0.2693,0.16563,-0.01334,0.00406,-0.08967,0.04568,0.20971,-0.35605,0.36215,0.08756,0.14236,0.07322,0.14003,0.09528,0.09444,-0.18026,-0.24391,0.16686,-0.01023,0.02819,0.26383,0.26297,-0.0807,0.26503,0.04833,-0.21607,-0.22528,0.18234,0.06233
0.39909,0.153,0.08699,0.15742,0.29086,0.00608,0.13256,-0.03562,0.33168,0.01577,0.04468,0.02307,-0.14059,-0.02005,-0.07044,0.14432,0.00336,-0.12799,0.03942,-0.30114,-0.16121,-0.01261,-0.02808,0.12767,0.01604,-0.41447,0.1181,-0.1048,-0.09383,-0.48025,0.11462,-0.07743,0.1715,-0.13767,0.07025,-0.00157,-0.10369,0.22274,0.04009,0.13669,-0.33543,-0.00936,0.13416,-0.47224,-0.42876,0.27134,-0.12074,0.35091,-0.21739,-0.1709,0.10928,0.25371,-0.02213,-0.38063,-0.1339,-0.33454,-0.30798,0.17311,0.07452,0.21671,0.39518,-0.03001,-0.11997,-0.17896
-0.08881,-0.294,0.07418,-0.37562,-0.45888,-0.68455,0.0852,-0.37264,0.22298,-0.00155,-0.37339,0.34432,-0.14929,0.0451,-0.1886,-0.18131,-0.08414,0.0319,0.45461,0.12729,-0.04976,0.28838,-0.10693,-0.06748,-0.12254,0.36366,-0.06154,0.20413,-0.15768,0.1925,0.20513,0.15816,-0.01502,-0.29425,-0.34643,0.11457,0.30517,0.38297,0.44958,0.37945,0.43087,-0.05915,-0.11588,-0.32307,-0.00331,0.38629,0.0711,-0.25808,0.02798,-0.18512,-0.27195,-0.14043,0.06,-0.2786,-0.09823,0.00664,-0.0997,-0.17413,-0.06894,-0.01319,-0.28837,-0.25311,-0.02911,0.31911
0.08897,0.14485,0.25121,0.21992,0.23522,-0.25485,0.24676,0.01958,0.02117,0.22427,-0.14247,0.05741,-0.20298,-0.20369,-0.0587,0.11987,0.14008,-0.05806,-0.05007,-0.22133,0.22916,-0.07031,0.17373,0.13701,-0.03276,-0.00224,-0.1256,-0.18624,-0.31989,-0.08477,0.15291,0.19828,-0.04008,-0.07019,-0.1314,-0.19383,0.15952,0.00389,0.13823,0.16785,0.13432,0.00982,0.14927,-0.27389,-0.14441,0.18691,-0.02909,-0.24503,0.14711,0.15702,0.11725,0.04988,0.10032,0.03966,-0.14324,0.15905,-0.27337,0.11057,0.20123,-0.15684,0.23089,-0.03609,-0.07011,0.09333
0.24723,-0.03944,0.0642,0.05194,0.13745,0.06259,0.01529,0.09952,0.02708,-0.06447,0.13377,0.37197,-0.13433,-0.02058,0.03753,-0.00527,0.05447,0.10731,0.02207,0.03968,0.02451,0.01832,-0.26873,0.05764,0.0102,-0.07029,0.186,0.18851,-0.20706,0.06592,0.12108,0.04035,0.09452,0.16343,0.29735,0.1006,-0.10212,-0.1784,0.14549,0.02534,0.1234,-0.02993,0.19555,-0.13022,0.08945,0.08743,0.038,-0.00703,0.1605,-0.06536,-0.15341,0.17671,-0.04824,-0.22237,0.01908,-0.03231,0.03408,0.14107,0.09237,0.01624,-0.15087,0.07839,-0.02124,0.01837
-0.08976,-0.06337,0.23434,0.09533,0.48672,0.04578,-0.13796,-0.17388,0.26864,-0.29379,0.27841,0.21706,0.05494,-0.17876,0.25575,-0.11258,-0.13457,-0.11545,-0.13343,-0.24832,-0.01728,-0.28878,-0.30387,0.09638,0.08659,0.50111,0.17806,-0.27014,0.16056,-0.02935,0.15156,-0.15436,-0.43975,-0.46751,-0.18396,0.18472,0.281,-0.48053,0.04263,0.33031,0.48733,0.00603,-0.40317,0.25936,0.12734,0.1467,-0.00245,0.48906,0.44313,-0.23475,-0.17159,-0.39504,-0.15781,-0.09546,-0.0909,0.10935,-0.19421,0.14359,0.1799,0.2506,0.35604,0.38136,0.12203,-0.22805
0.0202,0.03364,0.04515,-0.02965,0.31461,0.05314,-0.19827,0.15646,-0.14546,-0.02403,0.4579,-0.16593,-0.00927,-0.09855,0.08553,0.02848,0.0502,0.11013,-0.02554,0.0797,-0.03991,-0.01862,0.08027,-0.06059,-0.09189,-0.16626,-0.08353,0.22797,0.06101,-0.09615,-0.02248,-0.01531,0.13317,-0.15521,0.13134,-0.08652,-0.03025,-0.33726,0.32255,-0.05377,-0.2941,-0.08159,0.28536,-0.04351,0.15099,-0.2159,-0.00568,0.1529,-0.08438,0.26151,0.09521,-0.13917,-0.0127,0.25087,0.3247,-0.11383,0.23589,-0.16811,-0.164,-0.01635,0.21207,-0.23209,-0.02288,0.01964
0.02904,0.00609,0.08181,-0.11753,0.35692,0.18308,-0.01159,-0.39119,0.0904,0.06153,-0.0954,-0.20385,-0.06923,0.04381,0.17009,-0.10131,0.13823,-0.04093,-0.02761,-0.12592,0.08564,0.03616,0.21877,-0.48709,-0.03844,-0.12933,0.08958,-0.07863,-0.24157,0.12925,0.06092,-0.00234,0.06054,0.00714,0.01755,-0.05607,-0.23281,-0.15741,0.12461,-0.02833,-0.30317,0.2237,0.03035,-0.23375,-0.2969,0.05704,0.33981,0.06709,0.0727,0.25734,-0.21085,0.1627,-0.0909,-0.0843,0.1444,0.17414,-0.00685,0.34776,0.02008,0.01533,-0.06489,-0.02609,0.11246,0.02796
0.23285,-0.04566,0.00509,0.17079,0.26666,0.2622,-0.04425,0.30545,-0.22898,-0.29055,-0.12328,-0.10568,-0.07658,-0.06596,-0.0687,-0.3056,-0.35682,0.09448,-0.02266,0.11869,0.18125,-0.19583,0.15506,0.28196,-0.15524,0.21342,0.12803,0.27492,0.2193,-0.0092,-0.02351,-0.14706,0.15269,0.28142,0.234,-0.39311,0.47038,-0.21317,0.23669,-0.53782,-0.16802,0.0429,-0.45358,0.07761,0.18334,0.06225,0.17092,0.16599,0.15235,0.22796,0.28083,-0.27595,-0.32212,0.36109,-0.17685,-0.07482,-0.05078,-0.00303,0.17825,-0.07725,0.06416,0.03934,0.22505,-0.12112
0.04668,-0.06501,-0.04966,-0.151,-0.19396,0.44153,-0.19197,-0.00502,0.05733,-0.06254,0.08484,0.32201,-0.08432,-0.0073,0.33004,0.06124,0.09564,0.14592,-0.00871,0.23163,-0.24967,-0.01671,0.06678,-0.35762,-0.21312,0.15341,0.01311,0.13341,0.13648,0.10771,-0.02637,-0.08965,-0.08102,0.04292,0.11807,0.09038,-0.04878,0.06037,-0.14541,0.11589,-0.05901,0.11015,0.17883,-0.11892,-0.07836,0.25208,0.01126,0.12574,-0.27905,-0.06319,0.25003,0.2198,0.14152,0.14557,-0.06391,-0.10322,0.18927,-0.17663,-0.26953,0.18101,-0.24217,-0.1397,-0.13747,-0.01817
